date,lunar_date,can,chi
2/18/2020,01/25/2020,Tân,Mão
2/19/2020,01/26/2020,Nhâm,Thìn
2/20/2020,01/27/2020,Quý,Tỵ
2/21/2020,01/28/2020,Giáp,Ngọ
2/22/2020,01/29/2020,Ất,Mùi
2/23/2020,02/01/2020,Bính,Thân
2/24/2020,02/02/2020,Đinh,Dậu
2/25/2020,02/03/2020,Mậu,Tuất
2/26/2020,02/04/2020,Kỷ,Hợi
2/27/2020,02/05/2020,Canh,Tý
2/28/2020,02/06/2020,Tân,Sửu
2/29/2020,02/07/2020,Nhâm,Dần
3/1/2020,02/08/2020,Quý,Mão
3/2/2020,02/09/2020,Giáp,Thìn
3/3/2020,02/10/2020,Ất,Tỵ
3/4/2020,02/11/2020,Bính,Ngọ
3/5/2020,02/12/2020,Đinh,Mùi
3/6/2020,02/13/2020,Mậu,Thân
3/7/2020,02/14/2020,Kỷ,Dậu
3/8/2020,02/15/2020,Canh,Tuất
3/9/2020,02/16/2020,Tân,Hợi
3/10/2020,02/17/2020,Nhâm,Tý
3/11/2020,02/18/2020,Quý,Sửu
3/12/2020,02/19/2020,Giáp,Dần
3/13/2020,02/20/2020,Ất,Mão
3/14/2020,02/21/2020,Bính,Thìn
3/15/2020,02/22/2020,Đinh,Tỵ
3/16/2020,02/23/2020,Mậu,Ngọ
3/17/2020,02/24/2020,Kỷ,Mùi
3/18/2020,02/25/2020,Canh,Thân
3/19/2020,02/26/2020,Tân,Dậu
3/20/2020,02/27/2020,Nhâm,Tuất
3/21/2020,02/28/2020,Quý,Hợi
3/22/2020,02/29/2020,Giáp,Tý
3/23/2020,02/30/2020,Ất,Sửu
3/24/2020,03/01/2020,Bính,Dần
3/25/2020,03/02/2020,Đinh,Mão
3/26/2020,03/03/2020,Mậu,Thìn
3/27/2020,03/04/2020,Kỷ,Tỵ
3/28/2020,03/05/2020,Canh,Ngọ
3/29/2020,03/06/2020,Tân,Mùi
3/30/2020,03/07/2020,Nhâm,Thân
3/31/2020,03/08/2020,Quý,Dậu
4/1/2020,03/09/2020,Giáp,Tuất
4/2/2020,03/10/2020,Ất,Hợi
4/3/2020,03/11/2020,Bính,Tý
4/4/2020,03/12/2020,Đinh,Sửu
4/5/2020,03/13/2020,Mậu,Dần
4/6/2020,03/14/2020,Kỷ,Mão
4/7/2020,03/15/2020,Canh,Thìn
4/8/2020,03/16/2020,Tân,Tỵ
4/9/2020,03/17/2020,Nhâm,Ngọ
4/10/2020,03/18/2020,Quý,Mùi
4/11/2020,03/19/2020,Giáp,Thân
4/12/2020,03/20/2020,Ất,Dậu
4/13/2020,03/21/2020,Bính,Tuất
4/14/2020,03/22/2020,Đinh,Hợi
4/15/2020,03/23/2020,Mậu,Tý
4/16/2020,03/24/2020,Kỷ,Sửu
4/17/2020,03/25/2020,Canh,Dần
4/18/2020,03/26/2020,Tân,Mão
4/19/2020,03/27/2020,Nhâm,Thìn
4/20/2020,03/28/2020,Quý,Tỵ
4/21/2020,03/29/2020,Giáp,Ngọ
4/22/2020,03/30/2020,Ất,Mùi
4/23/2020,04/01/2020,Bính,Thân
4/24/2020,04/02/2020,Đinh,Dậu
4/25/2020,04/03/2020,Mậu,Tuất
4/26/2020,04/04/2020,Kỷ,Hợi
4/27/2020,04/05/2020,Canh,Tý
4/28/2020,04/06/2020,Tân,Sửu
4/29/2020,04/07/2020,Nhâm,Dần
4/30/2020,04/08/2020,Quý,Mão
5/1/2020,04/09/2020,Giáp,Thìn
5/2/2020,04/10/2020,Ất,Tỵ
5/3/2020,04/11/2020,Bính,Ngọ
5/4/2020,04/12/2020,Đinh,Mùi
5/5/2020,04/13/2020,Mậu,Thân
5/6/2020,04/14/2020,Kỷ,Dậu
5/7/2020,04/15/2020,Canh,Tuất
5/8/2020,04/16/2020,Tân,Hợi
5/9/2020,04/17/2020,Nhâm,Tý
5/10/2020,04/18/2020,Quý,Sửu
5/11/2020,04/19/2020,Giáp,Dần
5/12/2020,04/20/2020,Ất,Mão
5/13/2020,04/21/2020,Bính,Thìn
5/14/2020,04/22/2020,Đinh,Tỵ
5/15/2020,04/23/2020,Mậu,Ngọ
5/16/2020,04/24/2020,Kỷ,Mùi
5/17/2020,04/25/2020,Canh,Thân
5/18/2020,04/26/2020,Tân,Dậu
5/19/2020,04/27/2020,Nhâm,Tuất
5/20/2020,04/28/2020,Quý,Hợi
5/21/2020,04/29/2020,Giáp,Tý
5/22/2020,04/30/2020,Ất,Sửu
5/23/2020,-4/01/2020,Bính,Dần
5/24/2020,-4/02/2020,Đinh,Mão
5/25/2020,-4/03/2020,Mậu,Thìn
5/26/2020,-4/04/2020,Kỷ,Tỵ
5/27/2020,-4/05/2020,Canh,Ngọ
5/28/2020,-4/06/2020,Tân,Mùi
5/29/2020,-4/07/2020,Nhâm,Thân
5/30/2020,-4/08/2020,Quý,Dậu
5/31/2020,-4/09/2020,Giáp,Tuất
6/1/2020,-4/10/2020,Ất,Hợi
6/2/2020,-4/11/2020,Bính,Tý
6/3/2020,-4/12/2020,Đinh,Sửu
6/4/2020,-4/13/2020,Mậu,Dần
6/5/2020,-4/14/2020,Kỷ,Mão
6/6/2020,-4/15/2020,Canh,Thìn
6/7/2020,-4/16/2020,Tân,Tỵ
6/8/2020,-4/17/2020,Nhâm,Ngọ
6/9/2020,-4/18/2020,Quý,Mùi
6/10/2020,-4/19/2020,Giáp,Thân
6/11/2020,-4/20/2020,Ất,Dậu
6/12/2020,-4/21/2020,Bính,Tuất
6/13/2020,-4/22/2020,Đinh,Hợi
6/14/2020,-4/23/2020,Mậu,Tý
6/15/2020,-4/24/2020,Kỷ,Sửu
6/16/2020,-4/25/2020,Canh,Dần
6/17/2020,-4/26/2020,Tân,Mão
6/18/2020,-4/27/2020,Nhâm,Thìn
6/19/2020,-4/28/2020,Quý,Tỵ
6/20/2020,-4/29/2020,Giáp,Ngọ
6/21/2020,05/01/2020,Ất,Mùi
6/22/2020,05/02/2020,Bính,Thân
6/23/2020,05/03/2020,Đinh,Dậu
6/24/2020,05/04/2020,Mậu,Tuất
6/25/2020,05/05/2020,Kỷ,Hợi
6/26/2020,05/06/2020,Canh,Tý
6/27/2020,05/07/2020,Tân,Sửu
6/28/2020,05/08/2020,Nhâm,Dần
6/29/2020,05/09/2020,Quý,Mão
6/30/2020,05/10/2020,Giáp,Thìn
7/1/2020,05/11/2020,Ất,Tỵ
7/2/2020,05/12/2020,Bính,Ngọ
7/3/2020,05/13/2020,Đinh,Mùi
7/4/2020,05/14/2020,Mậu,Thân
7/5/2020,05/15/2020,Kỷ,Dậu
7/6/2020,05/16/2020,Canh,Tuất
7/7/2020,05/17/2020,Tân,Hợi
7/8/2020,05/18/2020,Nhâm,Tý
7/9/2020,05/19/2020,Quý,Sửu
7/10/2020,05/20/2020,Giáp,Dần
7/11/2020,05/21/2020,Ất,Mão
7/12/2020,05/22/2020,Bính,Thìn
7/13/2020,05/23/2020,Đinh,Tỵ
7/14/2020,05/24/2020,Mậu,Ngọ
7/15/2020,05/25/2020,Kỷ,Mùi
7/16/2020,05/26/2020,Canh,Thân
7/17/2020,05/27/2020,Tân,Dậu
7/18/2020,05/28/2020,Nhâm,Tuất
7/19/2020,05/29/2020,Quý,Hợi
7/20/2020,05/30/2020,Giáp,Tý
7/21/2020,06/01/2020,Ất,Sửu
7/22/2020,06/02/2020,Bính,Dần
7/23/2020,06/03/2020,Đinh,Mão
7/24/2020,06/04/2020,Mậu,Thìn
7/25/2020,06/05/2020,Kỷ,Tỵ
7/26/2020,06/06/2020,Canh,Ngọ
7/27/2020,06/07/2020,Tân,Mùi
7/28/2020,06/08/2020,Nhâm,Thân
7/29/2020,06/09/2020,Quý,Dậu
7/30/2020,06/10/2020,Giáp,Tuất
7/31/2020,06/11/2020,Ất,Hợi
8/1/2020,06/12/2020,Bính,Tý
8/2/2020,06/13/2020,Đinh,Sửu
8/3/2020,06/14/2020,Mậu,Dần
8/4/2020,06/15/2020,Kỷ,Mão
8/5/2020,06/16/2020,Canh,Thìn
8/6/2020,06/17/2020,Tân,Tỵ
8/7/2020,06/18/2020,Nhâm,Ngọ
8/8/2020,06/19/2020,Quý,Mùi
8/9/2020,06/20/2020,Giáp,Thân
8/10/2020,06/21/2020,Ất,Dậu
8/11/2020,06/22/2020,Bính,Tuất
8/12/2020,06/23/2020,Đinh,Hợi
8/13/2020,06/24/2020,Mậu,Tý
8/14/2020,06/25/2020,Kỷ,Sửu
8/15/2020,06/26/2020,Canh,Dần
8/16/2020,06/27/2020,Tân,Mão
8/17/2020,06/28/2020,Nhâm,Thìn
8/18/2020,06/29/2020,Quý,Tỵ
8/19/2020,07/01/2020,Giáp,Ngọ
8/20/2020,07/02/2020,Ất,Mùi
8/21/2020,07/03/2020,Bính,Thân
8/22/2020,07/04/2020,Đinh,Dậu
8/23/2020,07/05/2020,Mậu,Tuất
8/24/2020,07/06/2020,Kỷ,Hợi
8/25/2020,07/07/2020,Canh,Tý
8/26/2020,07/08/2020,Tân,Sửu
8/27/2020,07/09/2020,Nhâm,Dần
8/28/2020,07/10/2020,Quý,Mão
8/29/2020,07/11/2020,Giáp,Thìn
8/30/2020,07/12/2020,Ất,Tỵ
8/31/2020,07/13/2020,Bính,Ngọ
9/1/2020,07/14/2020,Đinh,Mùi
9/2/2020,07/15/2020,Mậu,Thân
9/3/2020,07/16/2020,Kỷ,Dậu
9/4/2020,07/17/2020,Canh,Tuất
9/5/2020,07/18/2020,Tân,Hợi
9/6/2020,07/19/2020,Nhâm,Tý
9/7/2020,07/20/2020,Quý,Sửu
9/8/2020,07/21/2020,Giáp,Dần
9/9/2020,07/22/2020,Ất,Mão
9/10/2020,07/23/2020,Bính,Thìn
9/11/2020,07/24/2020,Đinh,Tỵ
9/12/2020,07/25/2020,Mậu,Ngọ
9/13/2020,07/26/2020,Kỷ,Mùi
9/14/2020,07/27/2020,Canh,Thân
9/15/2020,07/28/2020,Tân,Dậu
9/16/2020,07/29/2020,Nhâm,Tuất
9/17/2020,08/01/2020,Quý,Hợi
9/18/2020,08/02/2020,Giáp,Tý
9/19/2020,08/03/2020,Ất,Sửu
9/20/2020,08/04/2020,Bính,Dần
9/21/2020,08/05/2020,Đinh,Mão
9/22/2020,08/06/2020,Mậu,Thìn
9/23/2020,08/07/2020,Kỷ,Tỵ
9/24/2020,08/08/2020,Canh,Ngọ
9/25/2020,08/09/2020,Tân,Mùi
9/26/2020,08/10/2020,Nhâm,Thân
9/27/2020,08/11/2020,Quý,Dậu
9/28/2020,08/12/2020,Giáp,Tuất
9/29/2020,08/13/2020,Ất,Hợi
9/30/2020,08/14/2020,Bính,Tý
10/1/2020,08/15/2020,Đinh,Sửu
10/2/2020,08/16/2020,Mậu,Dần
10/3/2020,08/17/2020,Kỷ,Mão
10/4/2020,08/18/2020,Canh,Thìn
10/5/2020,08/19/2020,Tân,Tỵ
10/6/2020,08/20/2020,Nhâm,Ngọ
10/7/2020,08/21/2020,Quý,Mùi
10/8/2020,08/22/2020,Giáp,Thân
10/9/2020,08/23/2020,Ất,Dậu
10/10/2020,08/24/2020,Bính,Tuất
10/11/2020,08/25/2020,Đinh,Hợi
10/12/2020,08/26/2020,Mậu,Tý
10/13/2020,08/27/2020,Kỷ,Sửu
10/14/2020,08/28/2020,Canh,Dần
10/15/2020,08/29/2020,Tân,Mão
10/16/2020,08/30/2020,Nhâm,Thìn
10/17/2020,09/01/2020,Quý,Tỵ
10/18/2020,09/02/2020,Giáp,Ngọ
10/19/2020,09/03/2020,Ất,Mùi
10/20/2020,09/04/2020,Bính,Thân
10/21/2020,09/05/2020,Đinh,Dậu
10/22/2020,09/06/2020,Mậu,Tuất
10/23/2020,09/07/2020,Kỷ,Hợi
10/24/2020,09/08/2020,Canh,Tý
10/25/2020,09/09/2020,Tân,Sửu
10/26/2020,09/10/2020,Nhâm,Dần
10/27/2020,09/11/2020,Quý,Mão
10/28/2020,09/12/2020,Giáp,Thìn
10/29/2020,09/13/2020,Ất,Tỵ
10/30/2020,09/14/2020,Bính,Ngọ
10/31/2020,09/15/2020,Đinh,Mùi
11/1/2020,09/16/2020,Mậu,Thân
11/2/2020,09/17/2020,Kỷ,Dậu
11/3/2020,09/18/2020,Canh,Tuất
11/4/2020,09/19/2020,Tân,Hợi
11/5/2020,09/20/2020,Nhâm,Tý
11/6/2020,09/21/2020,Quý,Sửu
11/7/2020,09/22/2020,Giáp,Dần
11/8/2020,09/23/2020,Ất,Mão
11/9/2020,09/24/2020,Bính,Thìn
11/10/2020,09/25/2020,Đinh,Tỵ
11/11/2020,09/26/2020,Mậu,Ngọ
11/12/2020,09/27/2020,Kỷ,Mùi
11/13/2020,09/28/2020,Canh,Thân
11/14/2020,09/29/2020,Tân,Dậu
11/15/2020,10/01/2020,Nhâm,Tuất
11/16/2020,10/02/2020,Quý,Hợi
11/17/2020,10/03/2020,Giáp,Tý
11/18/2020,10/04/2020,Ất,Sửu
11/19/2020,10/05/2020,Bính,Dần
11/20/2020,10/06/2020,Đinh,Mão
11/21/2020,10/07/2020,Mậu,Thìn
11/22/2020,10/08/2020,Kỷ,Tỵ
11/23/2020,10/09/2020,Canh,Ngọ
11/24/2020,10/10/2020,Tân,Mùi
11/25/2020,10/11/2020,Nhâm,Thân
11/26/2020,10/12/2020,Quý,Dậu
11/27/2020,10/13/2020,Giáp,Tuất
11/28/2020,10/14/2020,Ất,Hợi
11/29/2020,10/15/2020,Bính,Tý
11/30/2020,10/16/2020,Đinh,Sửu
12/1/2020,10/17/2020,Mậu,Dần
12/2/2020,10/18/2020,Kỷ,Mão
12/3/2020,10/19/2020,Canh,Thìn
12/4/2020,10/20/2020,Tân,Tỵ
12/5/2020,10/21/2020,Nhâm,Ngọ
12/6/2020,10/22/2020,Quý,Mùi
12/7/2020,10/23/2020,Giáp,Thân
12/8/2020,10/24/2020,Ất,Dậu
12/9/2020,10/25/2020,Bính,Tuất
12/10/2020,10/26/2020,Đinh,Hợi
12/11/2020,10/27/2020,Mậu,Tý
12/12/2020,10/28/2020,Kỷ,Sửu
12/13/2020,10/29/2020,Canh,Dần
12/14/2020,10/30/2020,Tân,Mão
12/15/2020,11/01/2020,Nhâm,Thìn
12/16/2020,11/02/2020,Quý,Tỵ
12/17/2020,11/03/2020,Giáp,Ngọ
12/18/2020,11/04/2020,Ất,Mùi
12/19/2020,11/05/2020,Bính,Thân
12/20/2020,11/06/2020,Đinh,Dậu
12/21/2020,11/07/2020,Mậu,Tuất
12/22/2020,11/08/2020,Kỷ,Hợi
12/23/2020,11/09/2020,Canh,Tý
12/24/2020,11/10/2020,Tân,Sửu
12/25/2020,11/11/2020,Nhâm,Dần
12/26/2020,11/12/2020,Quý,Mão
12/27/2020,11/13/2020,Giáp,Thìn
12/28/2020,11/14/2020,Ất,Tỵ
12/29/2020,11/15/2020,Bính,Ngọ
12/30/2020,11/16/2020,Đinh,Mùi
12/31/2020,11/17/2020,Mậu,Thân
1/1/2021,11/18/2020,Kỷ,Dậu
1/2/2021,11/19/2020,Canh,Tuất
1/3/2021,11/20/2020,Tân,Hợi
1/4/2021,11/21/2020,Nhâm,Tý
1/5/2021,11/22/2020,Quý,Sửu
1/6/2021,11/23/2020,Giáp,Dần
1/7/2021,11/24/2020,Ất,Mão
1/8/2021,11/25/2020,Bính,Thìn
1/9/2021,11/26/2020,Đinh,Tỵ
1/10/2021,11/27/2020,Mậu,Ngọ
1/11/2021,11/28/2020,Kỷ,Mùi
1/12/2021,11/29/2020,Canh,Thân
1/13/2021,12/01/2020,Tân,Dậu
1/14/2021,12/02/2020,Nhâm,Tuất
1/15/2021,12/03/2020,Quý,Hợi
1/16/2021,12/04/2020,Giáp,Tý
1/17/2021,12/05/2020,Ất,Sửu
1/18/2021,12/06/2020,Bính,Dần
1/19/2021,12/07/2020,Đinh,Mão
1/20/2021,12/08/2020,Mậu,Thìn
1/21/2021,12/09/2020,Kỷ,Tỵ
1/22/2021,12/10/2020,Canh,Ngọ
1/23/2021,12/11/2020,Tân,Mùi
1/24/2021,12/12/2020,Nhâm,Thân
1/25/2021,12/13/2020,Quý,Dậu
1/26/2021,12/14/2020,Giáp,Tuất
1/27/2021,12/15/2020,Ất,Hợi
1/28/2021,12/16/2020,Bính,Tý
1/29/2021,12/17/2020,Đinh,Sửu
1/30/2021,12/18/2020,Mậu,Dần
1/31/2021,12/19/2020,Kỷ,Mão
2/1/2021,12/20/2020,Canh,Thìn
2/2/2021,12/21/2020,Tân,Tỵ
2/3/2021,12/22/2020,Nhâm,Ngọ
2/4/2021,12/23/2020,Quý,Mùi
2/5/2021,12/24/2020,Giáp,Thân
2/6/2021,12/25/2020,Ất,Dậu
2/7/2021,12/26/2020,Bính,Tuất
2/8/2021,12/27/2020,Đinh,Hợi
2/9/2021,12/28/2020,Mậu,Tý
2/10/2021,12/29/2020,Kỷ,Sửu
2/11/2021,12/30/2020,Canh,Dần
2/12/2021,01/01/2021,Tân,Mão
2/13/2021,01/02/2021,Nhâm,Thìn
2/14/2021,01/03/2021,Quý,Tỵ
2/15/2021,01/04/2021,Giáp,Ngọ
2/16/2021,01/05/2021,Ất,Mùi
2/17/2021,01/06/2021,Bính,Thân
2/18/2021,01/07/2021,Đinh,Dậu
2/19/2021,01/08/2021,Mậu,Tuất
2/20/2021,01/09/2021,Kỷ,Hợi
2/21/2021,01/10/2021,Canh,Tý
2/22/2021,01/11/2021,Tân,Sửu
2/23/2021,01/12/2021,Nhâm,Dần
2/24/2021,01/13/2021,Quý,Mão
2/25/2021,01/14/2021,Giáp,Thìn
2/26/2021,01/15/2021,Ất,Tỵ
2/27/2021,01/16/2021,Bính,Ngọ
2/28/2021,01/17/2021,Đinh,Mùi
3/1/2021,01/18/2021,Mậu,Thân
3/2/2021,01/19/2021,Kỷ,Dậu
3/3/2021,01/20/2021,Canh,Tuất
3/4/2021,01/21/2021,Tân,Hợi
3/5/2021,01/22/2021,Nhâm,Tý
3/6/2021,01/23/2021,Quý,Sửu
3/7/2021,01/24/2021,Giáp,Dần
3/8/2021,01/25/2021,Ất,Mão
3/9/2021,01/26/2021,Bính,Thìn
3/10/2021,01/27/2021,Đinh,Tỵ
3/11/2021,01/28/2021,Mậu,Ngọ
3/12/2021,01/29/2021,Kỷ,Mùi
3/13/2021,02/01/2021,Canh,Thân
3/14/2021,02/02/2021,Tân,Dậu
3/15/2021,02/03/2021,Nhâm,Tuất
3/16/2021,02/04/2021,Quý,Hợi
3/17/2021,02/05/2021,Giáp,Tý
3/18/2021,02/06/2021,Ất,Sửu
3/19/2021,02/07/2021,Bính,Dần
3/20/2021,02/08/2021,Đinh,Mão
3/21/2021,02/09/2021,Mậu,Thìn
3/22/2021,02/10/2021,Kỷ,Tỵ
3/23/2021,02/11/2021,Canh,Ngọ
3/24/2021,02/12/2021,Tân,Mùi
3/25/2021,02/13/2021,Nhâm,Thân
3/26/2021,02/14/2021,Quý,Dậu
3/27/2021,02/15/2021,Giáp,Tuất
3/28/2021,02/16/2021,Ất,Hợi
3/29/2021,02/17/2021,Bính,Tý
3/30/2021,02/18/2021,Đinh,Sửu
3/31/2021,02/19/2021,Mậu,Dần
4/1/2021,02/20/2021,Kỷ,Mão
4/2/2021,02/21/2021,Canh,Thìn
4/3/2021,02/22/2021,Tân,Tỵ
4/4/2021,02/23/2021,Nhâm,Ngọ
4/5/2021,02/24/2021,Quý,Mùi
4/6/2021,02/25/2021,Giáp,Thân
4/7/2021,02/26/2021,Ất,Dậu
4/8/2021,02/27/2021,Bính,Tuất
4/9/2021,02/28/2021,Đinh,Hợi
4/10/2021,02/29/2021,Mậu,Tý
4/11/2021,02/30/2021,Kỷ,Sửu
4/12/2021,03/01/2021,Canh,Dần
4/13/2021,03/02/2021,Tân,Mão
4/14/2021,03/03/2021,Nhâm,Thìn
4/15/2021,03/04/2021,Quý,Tỵ
4/16/2021,03/05/2021,Giáp,Ngọ
4/17/2021,03/06/2021,Ất,Mùi
4/18/2021,03/07/2021,Bính,Thân
4/19/2021,03/08/2021,Đinh,Dậu
4/20/2021,03/09/2021,Mậu,Tuất
4/21/2021,03/10/2021,Kỷ,Hợi
4/22/2021,03/11/2021,Canh,Tý
4/23/2021,03/12/2021,Tân,Sửu
4/24/2021,03/13/2021,Nhâm,Dần
4/25/2021,03/14/2021,Quý,Mão
4/26/2021,03/15/2021,Giáp,Thìn
4/27/2021,03/16/2021,Ất,Tỵ
4/28/2021,03/17/2021,Bính,Ngọ
4/29/2021,03/18/2021,Đinh,Mùi
4/30/2021,03/19/2021,Mậu,Thân
5/1/2021,03/20/2021,Kỷ,Dậu
5/2/2021,03/21/2021,Canh,Tuất
5/3/2021,03/22/2021,Tân,Hợi
5/4/2021,03/23/2021,Nhâm,Tý
5/5/2021,03/24/2021,Quý,Sửu
5/6/2021,03/25/2021,Giáp,Dần
5/7/2021,03/26/2021,Ất,Mão
5/8/2021,03/27/2021,Bính,Thìn
5/9/2021,03/28/2021,Đinh,Tỵ
5/10/2021,03/29/2021,Mậu,Ngọ
5/11/2021,03/30/2021,Kỷ,Mùi
5/12/2021,04/01/2021,Canh,Thân
5/13/2021,04/02/2021,Tân,Dậu
5/14/2021,04/03/2021,Nhâm,Tuất
5/15/2021,04/04/2021,Quý,Hợi
5/16/2021,04/05/2021,Giáp,Tý
5/17/2021,04/06/2021,Ất,Sửu
5/18/2021,04/07/2021,Bính,Dần
5/19/2021,04/08/2021,Đinh,Mão
5/20/2021,04/09/2021,Mậu,Thìn
5/21/2021,04/10/2021,Kỷ,Tỵ
5/22/2021,04/11/2021,Canh,Ngọ
5/23/2021,04/12/2021,Tân,Mùi
5/24/2021,04/13/2021,Nhâm,Thân
5/25/2021,04/14/2021,Quý,Dậu
5/26/2021,04/15/2021,Giáp,Tuất
5/27/2021,04/16/2021,Ất,Hợi
5/28/2021,04/17/2021,Bính,Tý
5/29/2021,04/18/2021,Đinh,Sửu
5/30/2021,04/19/2021,Mậu,Dần
5/31/2021,04/20/2021,Kỷ,Mão
6/1/2021,04/21/2021,Canh,Thìn
6/2/2021,04/22/2021,Tân,Tỵ
6/3/2021,04/23/2021,Nhâm,Ngọ
6/4/2021,04/24/2021,Quý,Mùi
6/5/2021,04/25/2021,Giáp,Thân
6/6/2021,04/26/2021,Ất,Dậu
6/7/2021,04/27/2021,Bính,Tuất
6/8/2021,04/28/2021,Đinh,Hợi
6/9/2021,04/29/2021,Mậu,Tý
6/10/2021,05/01/2021,Kỷ,Sửu
6/11/2021,05/02/2021,Canh,Dần
6/12/2021,05/03/2021,Tân,Mão
6/13/2021,05/04/2021,Nhâm,Thìn
6/14/2021,05/05/2021,Quý,Tỵ
6/15/2021,05/06/2021,Giáp,Ngọ
6/16/2021,05/07/2021,Ất,Mùi
6/17/2021,05/08/2021,Bính,Thân
6/18/2021,05/09/2021,Đinh,Dậu
6/19/2021,05/10/2021,Mậu,Tuất
6/20/2021,05/11/2021,Kỷ,Hợi
6/21/2021,05/12/2021,Canh,Tý
6/22/2021,05/13/2021,Tân,Sửu
6/23/2021,05/14/2021,Nhâm,Dần
6/24/2021,05/15/2021,Quý,Mão
6/25/2021,05/16/2021,Giáp,Thìn
6/26/2021,05/17/2021,Ất,Tỵ
6/27/2021,05/18/2021,Bính,Ngọ
6/28/2021,05/19/2021,Đinh,Mùi
6/29/2021,05/20/2021,Mậu,Thân
6/30/2021,05/21/2021,Kỷ,Dậu
7/1/2021,05/22/2021,Canh,Tuất
7/2/2021,05/23/2021,Tân,Hợi
7/3/2021,05/24/2021,Nhâm,Tý
7/4/2021,05/25/2021,Quý,Sửu
7/5/2021,05/26/2021,Giáp,Dần
7/6/2021,05/27/2021,Ất,Mão
7/7/2021,05/28/2021,Bính,Thìn
7/8/2021,05/29/2021,Đinh,Tỵ
7/9/2021,05/30/2021,Mậu,Ngọ
7/10/2021,06/01/2021,Kỷ,Mùi
7/11/2021,06/02/2021,Canh,Thân
7/12/2021,06/03/2021,Tân,Dậu
7/13/2021,06/04/2021,Nhâm,Tuất
7/14/2021,06/05/2021,Quý,Hợi
7/15/2021,06/06/2021,Giáp,Tý
7/16/2021,06/07/2021,Ất,Sửu
7/17/2021,06/08/2021,Bính,Dần
7/18/2021,06/09/2021,Đinh,Mão
7/19/2021,06/10/2021,Mậu,Thìn
7/20/2021,06/11/2021,Kỷ,Tỵ
7/21/2021,06/12/2021,Canh,Ngọ
7/22/2021,06/13/2021,Tân,Mùi
7/23/2021,06/14/2021,Nhâm,Thân
7/24/2021,06/15/2021,Quý,Dậu
7/25/2021,06/16/2021,Giáp,Tuất
7/26/2021,06/17/2021,Ất,Hợi
7/27/2021,06/18/2021,Bính,Tý
7/28/2021,06/19/2021,Đinh,Sửu
7/29/2021,06/20/2021,Mậu,Dần
7/30/2021,06/21/2021,Kỷ,Mão
7/31/2021,06/22/2021,Canh,Thìn
8/1/2021,06/23/2021,Tân,Tỵ
8/2/2021,06/24/2021,Nhâm,Ngọ
8/3/2021,06/25/2021,Quý,Mùi
8/4/2021,06/26/2021,Giáp,Thân
8/5/2021,06/27/2021,Ất,Dậu
8/6/2021,06/28/2021,Bính,Tuất
8/7/2021,06/29/2021,Đinh,Hợi
8/8/2021,07/01/2021,Mậu,Tý
8/9/2021,07/02/2021,Kỷ,Sửu
8/10/2021,07/03/2021,Canh,Dần
8/11/2021,07/04/2021,Tân,Mão
8/12/2021,07/05/2021,Nhâm,Thìn
8/13/2021,07/06/2021,Quý,Tỵ
8/14/2021,07/07/2021,Giáp,Ngọ
